[06:14:23] [main/INFO] [FML/]: Forge Mod Loader version 7.2.211.1121 for Minecraft 1.7.2 loading
[06:14:23] [main/INFO] [FML/]: Java is Java HotSpot(TM) 64-Bit Server VM, version 1.7.0_60, running on Windows 7:amd64:6.1, installed at C:\Program Files\Java\jdk1.7.0_60\jre
[06:14:23] [main/DEBUG] [FML/]: Java classpath at launch is C:\Program Files\Java\jdk1.7.0_60\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.7.0_60\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.7.0_60\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.7.0_60\jre\lib\jce.jar;C:\Program Files\Java\jdk1.7.0_60\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.7.0_60\jre\lib\jfxrt.jar;C:\Program Files\Java\jdk1.7.0_60\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.7.0_60\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.7.0_60\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.7.0_60\jre\lib\resources.jar;C:\Program Files\Java\jdk1.7.0_60\jre\lib\rt.jar;C:\Program Files\Java\jdk1.7.0_60\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.7.0_60\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.7.0_60\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.7.0_60\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.7.0_60\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.7.0_60\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.7.0_60\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.7.0_60\jre\lib\ext\zipfs.jar;D:\Projects\Minecraft\1.7\Learning-modding\out\production\Learning-Modding;C:\Users\Jonas\.gradle\caches\minecraft\net\minecraftforge\forge\1.7.2-10.12.2.1121\forgeSrc-1.7.2-10.12.2.1121.jar;C:\Users\Jonas\.gradle\caches\modules-2\files-2.1\net.minecraft\launchwrapper\1.9\116f2aad5b0c68353ebed66cd463517db6522f7e\launchwrapper-1.9.jar;C:\Users\Jonas\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-debug-all\4.1\dd6ba5c392d4102458494e29f54f70ac534ec2a2\asm-debug-all-4.1.jar;C:\Users\Jonas\.gradle\caches\modules-2\files-2.1\org.scala-lang\scala-library\2.10.2\6ba65d12cd09d441083262d6f73d2257fec7c663\scala-library-2.10.2.jar;C:\Users\Jonas\.gradle\caches\modules-2\files-2.1\org.scala-lang\scala-compiler\2.10.2\64c8b1380cc53d6850823d6e4e7ae984aa44ef9c\scala-compiler-2.10.2.jar;C:\Users\Jonas\.gradle\caches\modules-2\files-2.1\net.sf.jopt-simple\jopt-simple\4.5\6065cc95c661255349c1d0756657be17c29a4fd3\jopt-simple-4.5.jar;C:\Users\Jonas\.gradle\caches\modules-2\files-2.1\java3d\vecmath\1.3.1\a0ae4f51da409fa0c20fa0ca59e6bbc9413ae71d\vecmath-1.3.1.jar;C:\Users\Jonas\.gradle\caches\modules-2\files-2.1\net.sf.trove4j\trove4j\3.0.3\42ccaf4761f0dfdfa805c9e340d99a755907e2dd\trove4j-3.0.3.jar;C:\Users\Jonas\.gradle\caches\modules-2\files-2.1\com.ibm.icu\icu4j-core-mojang\51.2\63d216a9311cca6be337c1e458e587f99d382b84\icu4j-core-mojang-51.2.jar;C:\Users\Jonas\.gradle\caches\modules-2\files-2.1\lzma\lzma\0.0.1\521616dc7487b42bef0e803bd2fa3faf668101d7\lzma-0.0.1.jar;C:\Users\Jonas\.gradle\caches\modules-2\files-2.1\com.paulscode\codecjorbis\20101023\c73b5636faf089d9f00e8732a829577de25237ee\codecjorbis-20101023.jar;C:\Users\Jonas\.gradle\caches\modules-2\files-2.1\com.paulscode\codecwav\20101023\12f031cfe88fef5c1dd36c563c0a3a69bd7261da\codecwav-20101023.jar;C:\Users\Jonas\.gradle\caches\modules-2\files-2.1\com.paulscode\libraryjavasound\20101123\5c5e304366f75f9eaa2e8cca546a1fb6109348b3\libraryjavasound-20101123.jar;C:\Users\Jonas\.gradle\caches\modules-2\files-2.1\com.paulscode\librarylwjglopenal\20100824\73e80d0794c39665aec3f62eee88ca91676674ef\librarylwjglopenal-20100824.jar;C:\Users\Jonas\.gradle\caches\modules-2\files-2.1\com.paulscode\soundsystem\20120107\419c05fe9be71f792b2d76cfc9b67f1ed0fec7f6\soundsystem-20120107.jar;C:\Users\Jonas\.gradle\caches\modules-2\files-2.1\io.netty\netty-all\4.0.10.Final\9e50bd52ffe257a0e2cd8d971688d6ce7d174325\netty-all-4.0.10.Final.jar;C:\Users\Jonas\.gradle\caches\modules-2\files-2.1\com.google.guava\guava\15.0\ed727a8d9f247e2050281cb083f1c77b09dcb5cd\guava-15.0.jar;C:\Users\Jonas\.gradle\caches\modules-2\files-2.1\org.apache.commons\commons-lang3\3.1\905075e6c80f206bbe6cf1e809d2caa69f420c76\commons-lang3-3.1.jar;C:\Users\Jonas\.gradle\caches\modules-2\files-2.1\commons-io\commons-io\2.4\b1b6ea3b7e4aa4f492509a4952029cd8e48019ad\commons-io-2.4.jar;C:\Users\Jonas\.gradle\caches\modules-2\files-2.1\net.java.jinput\jinput\2.0.5\39c7796b469a600f72380316f6b1f11db6c2c7c4\jinput-2.0.5.jar;C:\Users\Jonas\.gradle\caches\modules-2\files-2.1\net.java.jutils\jutils\1.0.0\e12fe1fda814bd348c1579329c86943d2cd3c6a6\jutils-1.0.0.jar;C:\Users\Jonas\.gradle\caches\modules-2\files-2.1\com.google.code.gson\gson\2.2.4\a60a5e993c98c864010053cb901b7eab25306568\gson-2.2.4.jar;C:\Users\Jonas\.gradle\caches\modules-2\files-2.1\com.mojang\authlib\1.3\4fb033c2d6eccced08752d8f33e8c3a0a45deb2d\authlib-1.3.jar;C:\Users\Jonas\.gradle\caches\modules-2\files-2.1\org.apache.logging.log4j\log4j-api\2.0-beta9\1dd66e68cccd907880229f9e2de1314bd13ff785\log4j-api-2.0-beta9.jar;C:\Users\Jonas\.gradle\caches\modules-2\files-2.1\org.apache.logging.log4j\log4j-core\2.0-beta9\678861ba1b2e1fccb594bb0ca03114bb05da9695\log4j-core-2.0-beta9.jar;C:\Users\Jonas\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl\2.9.0\5654d06e61a1bba7ae1e7f5233e1106be64c91cd\lwjgl-2.9.0.jar;C:\Users\Jonas\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl_util\2.9.0\a778846b64008fc7f48ead2377f034e547991699\lwjgl_util-2.9.0.jar;C:\Users\Jonas\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl-platform\2.9.0\2ba5dcb11048147f1a74eff2deb192c001321f77\lwjgl-platform-2.9.0-natives-linux.jar;C:\Users\Jonas\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl-platform\2.9.0\6621b382cb14cc409b041d8d72829156a87c31aa\lwjgl-platform-2.9.0-natives-osx.jar;C:\Users\Jonas\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl-platform\2.9.0\3f11873dc8e84c854ec7c5a8fd2e869f8aaef764\lwjgl-platform-2.9.0-natives-windows.jar;C:\Users\Jonas\.gradle\caches\modules-2\files-2.1\net.java.jinput\jinput-platform\2.0.5\7ff832a6eb9ab6a767f1ade2b548092d0fa64795\jinput-platform-2.0.5-natives-linux.jar;C:\Users\Jonas\.gradle\caches\modules-2\files-2.1\net.java.jinput\jinput-platform\2.0.5\53f9c919f34d2ca9de8c51fc4e1e8282029a9232\jinput-platform-2.0.5-natives-osx.jar;C:\Users\Jonas\.gradle\caches\modules-2\files-2.1\net.java.jinput\jinput-platform\2.0.5\385ee093e01f587f30ee1c8a2ee7d408fd732e16\jinput-platform-2.0.5-natives-windows.jar;C:\Users\Jonas\.gradle\caches\modules-2\files-2.1\org.scala-lang\scala-reflect\2.10.2\444ff8e89a81697997ed8a98a4642ba283130249\scala-reflect-2.10.2.jar;C:\Program Files (x86)\JetBrains\IntelliJ IDEA Community Edition 13.1.3\lib\idea_rt.jar
[06:14:23] [main/DEBUG] [FML/]: Java library path at launch is D:/Projects/Minecraft/1.7/Learning-Modding\build\natives
[06:14:23] [main/INFO] [FML/]: Managed to load a deobfuscated Minecraft name- we are in a deobfuscated environment. Skipping runtime deobfuscation
[06:14:23] [main/DEBUG] [FML/]: Instantiating coremod class FMLCorePlugin
[06:14:23] [main/DEBUG] [FML/]: Added access transformer class cpw.mods.fml.common.asm.transformers.AccessTransformer to enqueued access transformers
[06:14:23] [main/DEBUG] [FML/]: Enqueued coremod FMLCorePlugin
[06:14:23] [main/DEBUG] [FML/]: Instantiating coremod class FMLForgePlugin
[06:14:23] [main/DEBUG] [FML/]: Added access transformer class net.minecraftforge.transformers.ForgeAccessTransformer to enqueued access transformers
[06:14:23] [main/DEBUG] [FML/]: Enqueued coremod FMLForgePlugin
[06:14:23] [main/DEBUG] [FML/]: All fundamental core mods are successfully located
[06:14:23] [main/DEBUG] [FML/]: Discovering coremods
[06:14:23] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[06:14:23] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLDeobfTweaker
[06:14:23] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[06:14:23] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[06:14:23] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[06:14:23] [main/DEBUG] [FML/]: Injecting coremod FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin} class transformers
[06:14:23] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.MarkerTransformer
[06:14:23] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.SideTransformer
[06:14:23] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.EventSubscriptionTransformer
[06:14:23] [main/DEBUG] [FML/]: Injection complete
[06:14:23] [main/DEBUG] [FML/]: Running coremod plugin for FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin}
[06:14:23] [main/DEBUG] [FML/]: Running coremod plugin FMLCorePlugin
[06:14:23] [main/ERROR] [FML/]: The binary patch set is missing. Either you are in a development environment, or things are not going to work!
[06:14:24] [main/ERROR] [FML/]: The minecraft jar file:/C:/Users/Jonas/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.2.1121/forgeSrc-1.7.2-10.12.2.1121.jar!/net/minecraft/client/ClientBrandRetriever.class appears to be corrupt! There has been CRITICAL TAMPERING WITH MINECRAFT, it is highly unlikely minecraft will work! STOP NOW, get a clean copy and try again!
[06:14:24] [main/ERROR] [FML/]: FML has been ordered to ignore the invalid or missing minecraft certificate. This is very likely to cause a problem!
[06:14:24] [main/ERROR] [FML/]: Technical information: ClientBrandRetriever was at jar:file:/C:/Users/Jonas/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.2.1121/forgeSrc-1.7.2-10.12.2.1121.jar!/net/minecraft/client/ClientBrandRetriever.class, there were 0 certificates for it
[06:14:24] [main/ERROR] [FML/]: FML appears to be missing any signature data. This is not a good thing
[06:14:24] [main/DEBUG] [FML/]: Coremod plugin class FMLCorePlugin run successfully
[06:14:24] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[06:14:24] [main/DEBUG] [FML/]: Injecting coremod FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin} class transformers
[06:14:24] [main/DEBUG] [FML/]: Injection complete
[06:14:24] [main/DEBUG] [FML/]: Running coremod plugin for FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin}
[06:14:24] [main/DEBUG] [FML/]: Running coremod plugin FMLForgePlugin
[06:14:24] [main/DEBUG] [FML/]: Coremod plugin class FMLForgePlugin run successfully
[06:14:24] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLDeobfTweaker
[06:14:24] [main/DEBUG] [FML/]: Loaded 32 rules from AccessTransformer config file fml_at.cfg
[06:14:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDirt@1af504a4 for ItemBlock net.minecraft.item.ItemMultiTexture@5c69d74 at id 3, original id requested: 3
[06:14:25] [main/TRACE] [FML/]: Registry add: minecraft:dirt 3 net.minecraft.item.ItemMultiTexture@5c69d74 (req. id 3)
[06:14:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPumpkin@321b61f8 for ItemBlock net.minecraft.item.ItemBlock@328b2da2 at id 91, original id requested: 91
[06:14:25] [main/TRACE] [FML/]: Registry add: minecraft:lit_pumpkin 91 net.minecraft.item.ItemBlock@328b2da2 (req. id 91)
[06:14:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockAnvil@57f3c049 for ItemBlock net.minecraft.item.ItemAnvilBlock@b4914ab at id 145, original id requested: 145
[06:14:25] [main/TRACE] [FML/]: Registry add: minecraft:anvil 145 net.minecraft.item.ItemAnvilBlock@b4914ab (req. id 145)
[06:14:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStaticLiquid@28b6520b for ItemBlock net.minecraft.item.ItemBlock@6aebec56 at id 11, original id requested: 11
[06:14:25] [main/TRACE] [FML/]: Registry add: minecraft:lava 11 net.minecraft.item.ItemBlock@6aebec56 (req. id 11)
[06:14:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFurnace@139ce6db for ItemBlock net.minecraft.item.ItemBlock@26e938f1 at id 62, original id requested: 62
[06:14:25] [main/TRACE] [FML/]: Registry add: minecraft:lit_furnace 62 net.minecraft.item.ItemBlock@26e938f1 (req. id 62)
[06:14:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@6f93bc11 for ItemBlock net.minecraft.item.ItemBlock@19996a2c at id 15, original id requested: 15
[06:14:25] [main/TRACE] [FML/]: Registry add: minecraft:iron_ore 15 net.minecraft.item.ItemBlock@19996a2c (req. id 15)
[06:14:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCompressed@6e88a13e for ItemBlock net.minecraft.item.ItemBlock@27097bd5 at id 57, original id requested: 57
[06:14:25] [main/TRACE] [FML/]: Registry add: minecraft:diamond_block 57 net.minecraft.item.ItemBlock@27097bd5 (req. id 57)
[06:14:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockWeb@e97b646 for ItemBlock net.minecraft.item.ItemBlock@5fa0f0f8 at id 30, original id requested: 30
[06:14:25] [main/TRACE] [FML/]: Registry add: minecraft:web 30 net.minecraft.item.ItemBlock@5fa0f0f8 (req. id 30)
[06:14:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockHay@4ab0342e for ItemBlock net.minecraft.item.ItemBlock@3f2c5ad4 at id 170, original id requested: 170
[06:14:25] [main/TRACE] [FML/]: Registry add: minecraft:hay_block 170 net.minecraft.item.ItemBlock@3f2c5ad4 (req. id 170)
[06:14:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@cebc727 for ItemBlock net.minecraft.item.ItemBlock@78ff34b2 at id 136, original id requested: 136
[06:14:25] [main/TRACE] [FML/]: Registry add: minecraft:jungle_stairs 136 net.minecraft.item.ItemBlock@78ff34b2 (req. id 136)
[06:14:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@43c68b47 for ItemBlock net.minecraft.item.ItemBlock@3adcd02d at id 114, original id requested: 114
[06:14:25] [main/TRACE] [FML/]: Registry add: minecraft:nether_brick_stairs 114 net.minecraft.item.ItemBlock@3adcd02d (req. id 114)
[06:14:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPressurePlate@519bc06f for ItemBlock net.minecraft.item.ItemBlock@76e7588b at id 70, original id requested: 70
[06:14:25] [main/TRACE] [FML/]: Registry add: minecraft:stone_pressure_plate 70 net.minecraft.item.ItemBlock@76e7588b (req. id 70)
[06:14:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockButtonWood@205b4583 for ItemBlock net.minecraft.item.ItemBlock@4e664aa9 at id 143, original id requested: 143
[06:14:25] [main/TRACE] [FML/]: Registry add: minecraft:wooden_button 143 net.minecraft.item.ItemBlock@4e664aa9 (req. id 143)
[06:14:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStoneSlab@71d408f7 for ItemBlock net.minecraft.item.ItemSlab@4842148d at id 43, original id requested: 43
[06:14:25] [main/TRACE] [FML/]: Registry add: minecraft:double_stone_slab 43 net.minecraft.item.ItemSlab@4842148d (req. id 43)
[06:14:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@2ac702f7 for ItemBlock net.minecraft.item.ItemBlock@6a535a0a at id 14, original id requested: 14
[06:14:25] [main/TRACE] [FML/]: Registry add: minecraft:gold_ore 14 net.minecraft.item.ItemBlock@6a535a0a (req. id 14)
[06:14:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockTNT@502c186 for ItemBlock net.minecraft.item.ItemBlock@63c7d0f at id 46, original id requested: 46
[06:14:25] [main/TRACE] [FML/]: Registry add: minecraft:tnt 46 net.minecraft.item.ItemBlock@63c7d0f (req. id 46)
[06:14:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockHopper@2bbddda for ItemBlock net.minecraft.item.ItemBlock@6d3666fb at id 154, original id requested: 154
[06:14:25] [main/TRACE] [FML/]: Registry add: minecraft:hopper 154 net.minecraft.item.ItemBlock@6d3666fb (req. id 154)
[06:14:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStoneSlab@1798ca83 for ItemBlock net.minecraft.item.ItemSlab@ea320c1 at id 44, original id requested: 44
[06:14:25] [main/TRACE] [FML/]: Registry add: minecraft:stone_slab 44 net.minecraft.item.ItemSlab@ea320c1 (req. id 44)
[06:14:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPotato@652f6e76 for ItemBlock net.minecraft.item.ItemBlock@77bb6668 at id 142, original id requested: 142
[06:14:25] [main/TRACE] [FML/]: Registry add: minecraft:potatoes 142 net.minecraft.item.ItemBlock@77bb6668 (req. id 142)
[06:14:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@61da1de for ItemBlock net.minecraft.item.ItemBlock@30407341 at id 129, original id requested: 129
[06:14:25] [main/TRACE] [FML/]: Registry add: minecraft:emerald_ore 129 net.minecraft.item.ItemBlock@30407341 (req. id 129)
[06:14:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockMushroom@30921a8a for ItemBlock net.minecraft.item.ItemBlock@574ec926 at id 39, original id requested: 39
[06:14:25] [main/TRACE] [FML/]: Registry add: minecraft:brown_mushroom 39 net.minecraft.item.ItemBlock@574ec926 (req. id 39)
[06:14:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOldLeaf@6be578b5 for ItemBlock net.minecraft.item.ItemLeaves@3eed6de6 at id 18, original id requested: 18
[06:14:25] [main/TRACE] [FML/]: Registry add: minecraft:leaves 18 net.minecraft.item.ItemLeaves@3eed6de6 (req. id 18)
[06:14:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockTripWireHook@7392d289 for ItemBlock net.minecraft.item.ItemBlock@55ca3750 at id 131, original id requested: 131
[06:14:25] [main/TRACE] [FML/]: Registry add: minecraft:tripwire_hook 131 net.minecraft.item.ItemBlock@55ca3750 (req. id 131)
[06:14:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFlower@4b347dad for ItemBlock net.minecraft.item.ItemMultiTexture@4ef59130 at id 37, original id requested: 37
[06:14:25] [main/TRACE] [FML/]: Registry add: minecraft:yellow_flower 37 net.minecraft.item.ItemMultiTexture@4ef59130 (req. id 37)
[06:14:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockRailPowered@4ac2fa3 for ItemBlock net.minecraft.item.ItemBlock@5c0f0ecf at id 157, original id requested: 157
[06:14:25] [main/TRACE] [FML/]: Registry add: minecraft:activator_rail 157 net.minecraft.item.ItemBlock@5c0f0ecf (req. id 157)
[06:14:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockRedstoneTorch@76154f34 for ItemBlock net.minecraft.item.ItemBlock@60956740 at id 76, original id requested: 76
[06:14:25] [main/TRACE] [FML/]: Registry add: minecraft:redstone_torch 76 net.minecraft.item.ItemBlock@60956740 (req. id 76)
[06:14:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockWoodSlab@6f277aab for ItemBlock net.minecraft.item.ItemSlab@70adcc49 at id 125, original id requested: 125
[06:14:25] [main/TRACE] [FML/]: Registry add: minecraft:double_wooden_slab 125 net.minecraft.item.ItemSlab@70adcc49 (req. id 125)
[06:14:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockTrapDoor@611f3b6b for ItemBlock net.minecraft.item.ItemBlock@223f066a at id 96, original id requested: 96
[06:14:25] [main/TRACE] [FML/]: Registry add: minecraft:trapdoor 96 net.minecraft.item.ItemBlock@223f066a (req. id 96)
[06:14:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockNewLeaf@1a88fdaf for ItemBlock net.minecraft.item.ItemLeaves@57be2ab6 at id 161, original id requested: 161
[06:14:25] [main/TRACE] [FML/]: Registry add: minecraft:leaves2 161 net.minecraft.item.ItemLeaves@57be2ab6 (req. id 161)
[06:14:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFarmland@2599930b for ItemBlock net.minecraft.item.ItemBlock@5e63fbb at id 60, original id requested: 60
[06:14:25] [main/TRACE] [FML/]: Registry add: minecraft:farmland 60 net.minecraft.item.ItemBlock@5e63fbb (req. id 60)
[06:14:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStaticLiquid@6c97a376 for ItemBlock net.minecraft.item.ItemBlock@4f621103 at id 9, original id requested: 9
[06:14:25] [main/TRACE] [FML/]: Registry add: minecraft:water 9 net.minecraft.item.ItemBlock@4f621103 (req. id 9)
[06:14:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockRailPowered@2d172d60 for ItemBlock net.minecraft.item.ItemBlock@2f4b04ac at id 27, original id requested: 27
[06:14:25] [main/TRACE] [FML/]: Registry add: minecraft:golden_rail 27 net.minecraft.item.ItemBlock@2f4b04ac (req. id 27)
[06:14:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockGlowstone@1e4715f8 for ItemBlock net.minecraft.item.ItemBlock@661fd075 at id 89, original id requested: 89
[06:14:25] [main/TRACE] [FML/]: Registry add: minecraft:glowstone 89 net.minecraft.item.ItemBlock@661fd075 (req. id 89)
[06:14:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCarpet@6a2e7136 for ItemBlock net.minecraft.item.ItemCloth@32aee5b4 at id 171, original id requested: 171
[06:14:25] [main/TRACE] [FML/]: Registry add: minecraft:carpet 171 net.minecraft.item.ItemCloth@32aee5b4 (req. id 171)
[06:14:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFence@585b151a for ItemBlock net.minecraft.item.ItemBlock@786aa66a at id 113, original id requested: 113
[06:14:25] [main/TRACE] [FML/]: Registry add: minecraft:nether_brick_fence 113 net.minecraft.item.ItemBlock@786aa66a (req. id 113)
[06:14:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPumpkin@5e885e10 for ItemBlock net.minecraft.item.ItemBlock@21d3b6e9 at id 86, original id requested: 86
[06:14:25] [main/TRACE] [FML/]: Registry add: minecraft:pumpkin 86 net.minecraft.item.ItemBlock@21d3b6e9 (req. id 86)
[06:14:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockWood@56ff3d for ItemBlock net.minecraft.item.ItemMultiTexture@528d8c58 at id 5, original id requested: 5
[06:14:25] [main/TRACE] [FML/]: Registry add: minecraft:planks 5 net.minecraft.item.ItemMultiTexture@528d8c58 (req. id 5)
[06:14:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDragonEgg@6cc57fe2 for ItemBlock net.minecraft.item.ItemBlock@4af90fbf at id 122, original id requested: 122
[06:14:25] [main/TRACE] [FML/]: Registry add: minecraft:dragon_egg 122 net.minecraft.item.ItemBlock@4af90fbf (req. id 122)
[06:14:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDispenser@640014df for ItemBlock net.minecraft.item.ItemBlock@2578eb0d at id 23, original id requested: 23
[06:14:25] [main/TRACE] [FML/]: Registry add: minecraft:dispenser 23 net.minecraft.item.ItemBlock@2578eb0d (req. id 23)
[06:14:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockSandStone@43f8e336 for ItemBlock net.minecraft.item.ItemMultiTexture@258fb5b3 at id 24, original id requested: 24
[06:14:25] [main/TRACE] [FML/]: Registry add: minecraft:sandstone 24 net.minecraft.item.ItemMultiTexture@258fb5b3 (req. id 24)
[06:14:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockRailDetector@3cbce6b6 for ItemBlock net.minecraft.item.ItemBlock@7de20e08 at id 28, original id requested: 28
[06:14:25] [main/TRACE] [FML/]: Registry add: minecraft:detector_rail 28 net.minecraft.item.ItemBlock@7de20e08 (req. id 28)
[06:14:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockHardenedClay@5908432d for ItemBlock net.minecraft.item.ItemBlock@4076fc9 at id 172, original id requested: 172
[06:14:25] [main/TRACE] [FML/]: Registry add: minecraft:hardened_clay 172 net.minecraft.item.ItemBlock@4076fc9 (req. id 172)
[06:14:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStainedGlassPane@7facb06d for ItemBlock net.minecraft.item.ItemCloth@43bf730 at id 160, original id requested: 160
[06:14:25] [main/TRACE] [FML/]: Registry add: minecraft:stained_glass_pane 160 net.minecraft.item.ItemCloth@43bf730 (req. id 160)
[06:14:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockSponge@712eafbf for ItemBlock net.minecraft.item.ItemBlock@7ce1727b at id 19, original id requested: 19
[06:14:25] [main/TRACE] [FML/]: Registry add: minecraft:sponge 19 net.minecraft.item.ItemBlock@7ce1727b (req. id 19)
[06:14:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPressurePlateWeighted@780b00f9 for ItemBlock net.minecraft.item.ItemBlock@3523294a at id 147, original id requested: 147
[06:14:25] [main/TRACE] [FML/]: Registry add: minecraft:light_weighted_pressure_plate 147 net.minecraft.item.ItemBlock@3523294a (req. id 147)
[06:14:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCocoa@56c6580c for ItemBlock net.minecraft.item.ItemBlock@176bd487 at id 127, original id requested: 127
[06:14:25] [main/TRACE] [FML/]: Registry add: minecraft:cocoa 127 net.minecraft.item.ItemBlock@176bd487 (req. id 127)
[06:14:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStainedGlass@7b10563c for ItemBlock net.minecraft.item.ItemCloth@284df714 at id 95, original id requested: 95
[06:14:25] [main/TRACE] [FML/]: Registry add: minecraft:stained_glass 95 net.minecraft.item.ItemCloth@284df714 (req. id 95)
